RUN,2020/04/13 19:09
TAG,※ アットマークを半角に変換してください。
TAG,兵庫県オープンデータカタログサイト
TAG,お問い合わせ先
TAG,有志の仲間
TAG,東京都公式コロナウイルス対策サイト
TAG,以下のメールアドレスまでご連絡ください。
TAG,当サイトに掲載されている情報の正確性については万全を期していますが、私たちは利用者が当サイトの情報を用いて行う一切の行為について責任を負うものではありません。
TAG,兵庫県による公式情報と客観的な数値をわかりやすく伝えることで、兵庫県にお住まいの方や、兵庫県内に拠点を持つ企業の方、兵庫県を訪れる方が、現状を把握して適切な対策を取れるようにすることを目的としています。
TAG,兵庫県内の最新感染動向
TAG,兵庫県非公式 新型コロナウイルスまとめサイト
TAG,クラスター別陽性患者数
TAG,まとめサイト
TAG,年代別陽性患者数
TAG,入院患者数と残り病床数
TAG,兵庫県の新型コロナウイルス感染症 (COVID-19) に関する最新情報を提供するために、有志の仲間が開設したまとめサイトです。
TAG,兵庫県内の感染者数、検査実施件数、入院患者数などをわかりやすく伝えることで、現状を把握して適切な対策を取れるようにすることを目的としています。
TAG,兵庫県非公式
TAG,新型コロナウイルス
TAG,PDF
TAG,（注）病床数は兵庫県が公開する{data}を参照
TAG,{fixedTime} 時点
TAG,{fixedTime} 更新
TAG,埋め込みコードをコピーしました
TAG,兵庫県公式Twitter
TAG,記者発表資料
TAG,menu/新型コロナウイルス
TAG,新型コロナウイルス感染症の県内検査状況について
TAG,新型コロナウイルスに感染した患者の発生状況
TAG,menu/まとめサイト
TAG,兵庫県公式ホームページ
TAG,新型コロナウイルスの対応について
TAG,兵庫県緊急事態措置について
TAG,床
TAG,総病床数
TAG,（注）同一の対象者が複数含まれる場合あり
TAG,重複者
TAG,陰性確認者
TAG,兵庫県
TAG,90代以上
TAG,ライブ関係
TAG,仁恵病院
TAG,行動歴調査中
TAG,特定できず
TAG,宝塚第一病院
TAG,北播磨総合医療センター
TAG,グリーンアルス関係
TAG,介護保険通所事業所
TAG,認定こども園
TAG,海外渡航関係
TAG,神戸市中央市民病院
TAG,宝塚健康福祉事務所管内
TAG,加古川市
TAG,姫路市
TAG,稲美町
TAG,福崎町
TAG,芦屋市
TAG,加西市
TAG,三田市
TAG,丹波市
TAG,宝塚市
TAG,淡路市
TAG,加東健康福祉事務所管内
TAG,芦屋健康福祉事務所管内
TAG,尼崎市
TAG,神戸市
TAG,川西市
TAG,明石市
TAG,洲本健康福祉事務所管内
TAG,伊丹健康福祉事務所管内
TAG,西宮市
TAG,伊丹市
TAG,神戸市外
TAG,入院患者数
TAG,残り病床数
RUN,2020/04/13 19:11
TAG,兵庫県知事からのメッセージ
RUN,2020/04/14 10:00
TAG,人数
TAG,クラスター/感染源
TAG,読み込み中
TAG,（毎週金曜日に、前週木曜日から当該週水曜日までの日々の件数を反映）
TAG,（毎週金曜日に、前週木曜日から当該週水曜日までの件数を反映）
RUN,2020/04/15 11:55
TAG,高砂市
TAG,大阪府
RUN,2020/04/15 12:19
TAG,神戸赤十字病院
RUN,2020/04/19 12:36
TAG,非公表
TAG,90歳以上
RUN,2020/04/20 12:19
TAG,播磨町
RUN,2020/04/20 20:12
TAG_ADD,※ ヤフーに蓄積された位置情報データなどを元に算出した参考値
TAG_REMOVE,埋め込みコードをコピーしました
TAG_REMOVE,90代以上
TAG_REMOVE,読み込み中
TAG_REMOVE,（毎週金曜日に、前週木曜日から当該週水曜日までの日々の件数を反映）
RUN,2020/04/21 12:18
TAG_ADD,福岡県
TAG_ADD,神戸市環境局
TAG_ADD,神戸西警察署
RUN,2020/04/23 12:18
TAG_ADD,西宮市外
TAG_REMOVE,福岡県
RUN,2020/04/25 12:18
TAG_ADD,猪名川町
RUN,2020/04/26 05:13
TAG_ADD,陽性確認件数
TAG_ADD,陰性確認件数
TAG_REMOVE,陰性確認者
RUN,2020/04/26 15:56
TAG_ADD,（注）重複者とは、複数のクラスターに該当する人を指す
RUN,2020/04/26 15:59
TAG_ADD,複製・改変が許されたオープンソースライセンスで公開されている、{tokyo}の仕組みを利用しています。
TAG_ADD,当サイトは新型コロナウイルス感染症（COVID-19）に関する最新情報を提供するために、{volunteer}が開設したまとめサイトです。
RUN,2020/04/26 17:34
TAG_ADD,ダッシュボード
TAG_ADD,次に、あなたが翻訳できる言語を入力(複数選択可)し、「始める」ボタンを押して登録は完了です。
TAG_ADD,Transifex
TAG_ADD,レビュアーになりたい節を伝えていただければ、運営メンバーで検討いたします。
TAG_ADD,翻訳者募集について
TAG_ADD,当サイトでは、Transifexというサービスを用いて翻訳の管理をしております。
TAG_ADD,しかし、今後たくさんの方にこのサイトを見て、自身の行動を考えてもらうために、多言語化対応に向けて動いています。
TAG_ADD,今の状態ではまだ当サイトの翻訳プロジェクトには参加できていないので、{projectPage}にアクセスし、「チームに参加」ボタンをクリックして参加しましょう。
TAG_ADD,これを機に、当サイトへ少しでも貢献していただければ幸いです。
TAG_ADD,実際に翻訳する
TAG_ADD,翻訳の参加方法
TAG_ADD,Transifexに登録出来たら、実際に翻訳をしてみましょう。
TAG_ADD,これらの設定は非公開となっていますので、設定を変えることがなければ公開されることはありません。
TAG_ADD,翻訳協力者の募集について
TAG_ADD,翻訳にご協力いただけるという方は、まず以下の手順に従って{transifex}にご登録ください。
TAG_ADD,コミュニティ(slack)
TAG_ADD,当サイトは、現在日本語のみの対応となっています。
TAG_ADD,翻訳言語の選択を求められるので、選択して下さい。いよいよ翻訳に移ります。
TAG_ADD,翻訳に協力していただける方を募集しています
TAG_ADD,それと同時に、このサイトの翻訳を手伝っていただける方を募集します。
TAG_ADD,そのまま進んで、姓、名を入力して部門と肩書を入力してください。
TAG_ADD,わからなければ、部門は「Localization」、肩書は「翻訳者」が適当でしょう。
TAG_ADD,レビュアーになりたい方へ
TAG_ADD,プロジェクトの公開ページ
TAG_ADD,翻訳がするだけではなくてレビューもしたい、もっと貢献したい、という方はぜひ{community}へ参加してください！
TAG_ADD,翻訳単語の一覧が出てくるため、この中から翻訳できる単語や文章を選んで、「翻訳文を入力してください」部分に翻訳を打ち込みます。
TAG_ADD,今回は当サイトの翻訳プロジェクトに参加することになりますので、「既存のプロジェクトに参加」を選択して次へ進みましょう。
TAG_ADD,翻訳できる言語を選択したら、{dashboard}にアクセスし、右上の方にある「翻訳」ボタンをクリックしましょう。
TAG_ADD,翻訳が出来たら、「翻訳を保存」ボタンを押すと、翻訳が登録されます。翻訳登録後は、レビュアーによるレビューが行われ、その後サイトに反映されることになります。
TAG_ADD,サイトでの設定は終わりましたが、アカウントを完全に有効化できていませんので、入力したメールアドレス宛に送られたメールからアカウントを有効化してください。
TAG_ADD,ユーザー名、メールアドレス、パスワードを入力し、サービス規約とプライバシーポリシーに同意のうえでサインアップしましょう。
RUN,2020/04/27 20:22
TAG_REMOVE,（注）同一の対象者が複数含まれる場合あり
RUN,2020/04/29 07:56
TAG_ADD,ひょうごオープンデータカタログ
TAG_REMOVE,兵庫県オープンデータカタログサイト
RUN,2020/04/29 08:17
TAG_REMOVE,{fixedTime} 更新
TAG_REMOVE,（毎週金曜日に、前週木曜日から当該週水曜日までの件数を反映）
TAG_REMOVE,※ ヤフーに蓄積された位置情報データなどを元に算出した参考値
RUN,2020/04/29 20:41
TAG_ADD,病床の大幅追加に伴い、正確な病床数の把握が現時点では困難になったため、「入院患者数と残り病床数」のグラフの公開を一旦中止します。
TAG_ADD,グラフのデータをテーブルで確認できる機能を追加しました。
TAG_ADD,当サイトの翻訳者を募集します。
